txn_size,mpl,isolation_level,total_response_time,elapsed_time,num_transactions,avg_response,throughput,max_response,min_response,avg_transaction_delay
150,256,SERIALIZABLE,13730.73141169548,1800,4484,3.062161331778653,2.491111111111111,8.612261295318604,0.016660213470458984,26.276034462196716
150,256,REPEATABLE READ,321852.50795173645,1800,83902,3.8360528706316472,46.61222222222222,1090.848913192749,0.015685558319091797,3.3899187993379272e-06
150,256,READ COMMITTED,327858.1092722416,1800,80813,4.056997132543546,44.89611111111111,1422.8106062412262,0.015547752380371094,3.91591740385023e-06
150,128,SERIALIZABLE,6064.000280618668,1800,5839,1.0385340436065538,3.243888888888889,10.316667318344116,0.016291379928588867,20.204726773962864
150,128,REPEATABLE READ,195127.9702925682,1800,99246,1.966104128051188,55.13666666666666,613.8868045806885,0.015198469161987305,4.095324240377918e-06
150,128,READ COMMITTED,197257.56282615662,1800,96161,2.0513260347350446,53.422777777777775,718.1152505874634,0.016126632690429688,4.3355134668508e-06
150,64,SERIALIZABLE,2838.3959913253784,1800,6958,0.40793273804618835,3.8655555555555554,3.040762186050415,0.01709127426147461,6.892212120066021
150,64,REPEATABLE READ,88289.71353888512,1634.9320611953735,100123,0.8818125060064632,61.239853555012864,351.697142124176,0.012480020523071289,4.003345195407208e-06
150,64,READ COMMITTED,88922.77484703064,1662.3812050819397,100123,0.8881353419996468,60.2286645770065,345.4124205112457,0.011394739151000977,4.065088804143706e-06
150,32,SERIALIZABLE,1897.6474304199219,1800,12014,0.15795300735974047,6.674444444444444,11.998068809509277,0.014683008193969727,1.581029284827936
150,32,REPEATABLE READ,42381.54295730591,1545.946786403656,100123,0.42329477699735235,64.76484241279523,190.2723503112793,0.012674331665039062,3.81147780637043e-06
150,32,READ COMMITTED,42502.47177696228,1564.9948308467865,100123,0.42450257959671883,63.976569140375695,206.15629839897156,0.012337923049926758,3.731586639217454e-06
150,16,SERIALIZABLE,1512.8749461174011,1800,17620,0.08586123417238371,9.78888888888889,12.681190252304077,0.011703968048095703,0.5920695213806074
150,16,REPEATABLE READ,21169.94079017639,1572.2160549163818,100123,0.21143933751661848,63.68272330441571,150.6118302345276,0.011260509490966797,3.545981955683279e-06
150,16,READ COMMITTED,21120.38836503029,1628.7850766181946,100123,0.21094442201122907,61.470970871051236,205.1758759021759,0.011226177215576172,3.5979647926117283e-06
100,256,SERIALIZABLE,14143.704865932465,1800,8429,1.6779813579229403,4.682777777777778,11.001156330108643,0.011925220489501953,20.95215319882849
100,256,REPEATABLE READ,327130.3044369221,1800,130518,2.5063999175356813,72.51,1731.0543773174286,0.010424137115478516,3.7379443776087085e-06
100,256,READ COMMITTED,319468.68209576607,1800,128395,2.4881707394818027,71.33055555555555,1726.7282428741455,0.011047840118408203,3.507968360814421e-06
100,128,SERIALIZABLE,6849.972574710846,1800,9248,0.7406977265042005,5.137777777777778,7.260444164276123,0.009327173233032227,11.500963921313879
100,128,REPEATABLE READ,173191.58635377884,1800,135498,1.2781855551652337,75.27666666666667,475.2152609825134,0.011031627655029297,3.67836557431746e-06
100,128,READ COMMITTED,172891.8856420517,1800,132652,1.3033492570187535,73.69555555555556,709.263561964035,0.010066747665405273,3.6253042841936823e-06
100,64,SERIALIZABLE,2742.5364854335785,1800,11360,0.24142046526704036,6.311111111111111,3.072667121887207,0.013226509094238281,3.7637238899586904
100,64,REPEATABLE READ,87775.2746310234,1645.6511585712433,150184,0.5844515702806118,91.26113952995358,242.38455629348755,0.009136438369750977,3.904463010013868e-06
100,64,READ COMMITTED,88288.26145887375,1660.573506116867,150184,0.5878672925136749,90.44104307745738,340.2040054798126,0.009378910064697266,4.024443829351068e-06
100,32,SERIALIZABLE,1924.7578482627869,1800,18196,0.10577917389881221,10.108888888888888,8.131685495376587,0.008931875228881836,0.9602996826722192
100,32,REPEATABLE READ,42652.11959481239,1563.825012922287,150184,0.2839990917462073,96.03632040604998,141.86282420158386,0.009076118469238281,3.75503547049506e-06
100,32,READ COMMITTED,42550.3601565361,1576.258017539978,150184,0.28332152663756527,95.27881750881622,163.05893802642822,0.009050846099853516,3.7701819019605157e-06
100,16,SERIALIZABLE,1671.279236793518,1800,24372,0.06857374186745109,13.54,158.23406553268433,0.008532524108886719,0.41606015888474246
100,16,REPEATABLE READ,21588.471829652786,1633.712242603302,150184,0.14374681610326523,91.92806179911065,228.34602785110474,0.008422374725341797,3.4968920815246902e-06
100,16,READ COMMITTED,21846.599982738495,1655.2952802181244,150184,0.1454655621287121,90.72943165778234,227.92123460769653,0.00838923454284668,3.6133740291555836e-06
50,256,SERIALIZABLE,21774.66506743431,1800,22714,0.9586451117123497,12.61888888888889,6.593490362167358,0.007986307144165039,10.514227250832176
50,256,REPEATABLE READ,327134.06890797615,1800,230778,1.4175270992381257,128.21,1728.1710386276245,0.006934404373168945,3.857318132782333e-06
50,256,READ COMMITTED,320113.38088440895,1800,228016,1.40390753668343,126.67555555555556,1740.5195546150208,0.008301973342895508,3.4339580106932643e-06
50,128,SERIALIZABLE,6030.261640548706,1800,20500,0.29415910441701004,11.38888888888889,6.217306137084961,0.007984638214111328,3.815495218242087
50,128,REPEATABLE READ,192398.31333255768,1800,297924,0.6457966237448399,165.51333333333332,617.6241309642792,0.006951808929443359,4.316310672834531e-06
50,128,READ COMMITTED,194475.37653636932,1800,294273,0.6608672101632475,163.485,831.8019871711731,0.007069110870361328,4.383731399518866e-06
50,64,SERIALIZABLE,2818.895823955536,1800,21974,0.12828323582213233,12.207777777777778,4.824928283691406,0.006147861480712891,0.8585937128842143
50,64,REPEATABLE READ,90621.2977669239,1666.3211302757263,300368,0.3017009061115828,180.2581714548012,212.6651771068573,0.005455970764160156,4.0548406741770626e-06
50,64,READ COMMITTED,90742.56968712807,1691.5113899707794,300368,0.3021046505857084,177.57373777139557,341.0217399597168,0.005434989929199219,4.094227587275657e-06
50,32,SERIALIZABLE,1925.7025210857391,1800,21256,0.09059571514328844,11.80888888888889,161.899995803833,0.005728006362915039,0.21993511612360578
50,32,REPEATABLE READ,44204.11668777466,1630.4984307289124,300368,0.14716653134746263,184.21851523384836,227.33428692817688,0.005397796630859375,3.960922797779191e-06
50,32,READ COMMITTED,44011.91977596283,1612.4540717601776,300368,0.14652665988375202,186.28003442734592,227.32354736328125,0.005450010299682617,3.992250717131386e-06
50,16,SERIALIZABLE,1400.1715710163116,1800,25371,0.055187874778933096,14.095,95.27563238143921,0.005395412445068359,0.09488842349289053
50,16,REPEATABLE READ,21885.66911149025,1678.4834940433502,300368,0.07286285193992119,178.95201297239709,175.86404871940613,0.005158901214599609,3.4078423040775386e-06
50,16,READ COMMITTED,21880.216987371445,1653.9071130752563,300368,0.07284470045867551,181.6111664466447,197.76813769340515,0.005197048187255859,3.4376160512879592e-06
10,256,SERIALIZABLE,35107.80814743042,1800,91268,0.384667223423658,50.70444444444445,17.027161121368408,0.0027549266815185547,2.6633308350885763
10,256,REPEATABLE READ,412472.7834496498,1800,1227883,0.3359218943903041,682.1572222222222,1622.5475678443909,0.0028839111328125,3.887412929382916e-06
10,256,READ COMMITTED,402670.5503754616,1800,1213634,0.3317891146552104,674.2411111111111,1507.6399624347687,0.0029625892639160156,3.97807738873688e-06
10,128,SERIALIZABLE,11935.8768055439,1800,78515,0.15202033758573394,43.61944444444445,255.9245629310608,0.002860546112060547,0.6460270157970532
10,128,REPEATABLE READ,206997.87094449997,1800,1406730,0.14714825939910287,781.5166666666667,597.8157801628113,0.0028488636016845703,4.380603481767633e-06
10,128,READ COMMITTED,203532.45145964622,1800,1407344,0.1446216784664206,781.8577777777778,483.7065966129303,0.0027954578399658203,4.366941323220322e-06
10,64,SERIALIZABLE,7821.65926527977,1800,85672,0.09129773164254097,47.595555555555556,223.7318205833435,0.0027303695678710938,0.29703799125270824
10,64,REPEATABLE READ,99961.67645096779,1800,1499439,0.06666605073695414,833.0216666666666,259.9816589355469,0.002712726593017578,4.068551114282513e-06
10,64,READ COMMITTED,99957.091080904,1800,1496698,0.0667850769366325,831.4988888888889,276.3000297546387,0.002750396728515625,4.130498842068683e-06
10,32,SERIALIZABLE,3961.3987090587616,1800,99488,0.03981785450565658,55.27111111111111,146.43172216415405,0.002815723419189453,0.2755100744527496
10,32,REPEATABLE READ,47299.34164142609,1715.4153621196747,1501840,0.03149426146688468,875.4964151330861,119.45406746864319,0.0025746822357177734,3.5630269480622814e-06
10,32,READ COMMITTED,48267.40872550011,1725.359037399292,1501840,0.03213884882910304,870.4507105163387,138.85349464416504,0.002567291259765625,3.6139291813496375e-06
10,16,SERIALIZABLE,2741.8266961574554,1800,89871,0.030508469875237344,49.928333333333335,86.25048089027405,0.0026121139526367188,0.06262326918089652
10,16,REPEATABLE READ,25383.688707590103,1800,1490116,0.017034706497742528,827.8422222222222,65.26096987724304,0.002650737762451172,3.149895452362568e-06
10,16,READ COMMITTED,25084.702008247375,1800,1499367,0.016730194814376584,832.9816666666667,64.42535924911499,0.0026044845581054688,3.093308562757266e-06
1,256,SERIALIZABLE,458151.1952614784,1800,11244696,0.04074376001463076,6247.053333333333,3.9843273162841797,0.00081634521484375,0.00014678949365508052
1,256,REPEATABLE READ,452195.1967391968,1800,10191679,0.04436905800694829,5662.043888888889,417.7085213661194,0.0009632110595703125,4.875570473190494e-06
1,256,READ COMMITTED,455162.1509501934,1800,10506933,0.04332017258986932,5837.185,204.06404757499695,0.0008800029754638672,4.8384943211233555e-06
1,128,SERIALIZABLE,224093.03556609154,1800,9813117,0.022836070900417425,5451.731666666667,144.421138048172,0.00069427490234375,0.0005142901714078976
1,128,REPEATABLE READ,228621.54269337654,1800,11238265,0.020343135056289964,6243.480555555556,130.71340799331665,0.0007107257843017578,4.620602412291646e-06
1,128,READ COMMITTED,228602.9711472988,1800,11303005,0.020224973017998207,6279.447222222222,130.1585352420807,0.0006487369537353516,4.593216204811459e-06
1,64,SERIALIZABLE,89068.96912837029,1800,3907202,0.022796100413638783,2170.6677777777777,1097.9580478668213,0.0006480216979980469,0.0018063501362130838
1,64,REPEATABLE READ,114474.84237027168,1800,10916536,0.010486370618873211,6064.742222222222,59.089733362197876,0.0005872249603271484,3.7052107220265314e-06
1,64,READ COMMITTED,114458.84550881386,1800,11076371,0.010333605249301766,6153.539444444445,51.639861822128296,0.0005817413330078125,3.7518278583427636e-06
1,32,SERIALIZABLE,46488.35832810402,1800,4791821,0.009701605783710205,2662.1227777777776,1119.13210272789,0.0006055831909179688,2.187276730579889e-06
1,32,REPEATABLE READ,57407.32868242264,1800,7508362,0.007645785949375195,4171.312222222222,28.15592670440674,0.0005202293395996094,2.9601360266947727e-06
1,32,READ COMMITTED,57405.138775110245,1800,7451427,0.0077039121198007095,4139.681666666666,28.292020320892334,0.0005040168762207031,3.0434487532282263e-06
1,16,SERIALIZABLE,28731.916360855103,1800,3939980,0.007292401575859548,2188.8777777777777,40.812861919403076,0.0005578994750976562,1.8853387949842477e-06
1,16,REPEATABLE READ,28724.419620752335,1800,4213883,0.006816615368948862,2341.0461111111113,16.064024925231934,0.0005428791046142578,1.9203444469513825e-06
1,16,READ COMMITTED,28724.237869501114,1800,4224722,0.006799083553782027,2347.067777777778,16.056578159332275,0.0005204677581787109,1.8932858643492168e-06
